"transaction_id","transaction_data","bp_run_id"
"3a4be8eb-1f19-4ec5-853d-77a30e4c99a4","{
  ""meta"" : { },
  ""id"" : ""3a4be8eb-1f19-4ec5-853d-77a30e4c99a4"",
  ""docs"" : [ {
    ""meta"" : { },
    ""id"" : ""15194aed-b88c-403a-84f4-f56633e19be9"",
    ""name"" : ""Example Document"",
    ""type"" : null,
    ""textLink"" : ""http://localhost:15110/doc-upload/610a1cfb-9660-4b2d-a485-32a750dbb174.txt"",
    ""taggedTextLink"" : null,
    ""originalDocumentLink"" : null,
    ""extractedFields"" : { },
    ""origin"" : null,
    ""merged"" : false
  } ]
}","A7D0B93A-071D-478F-A015-1209504E1C88"
"4cc8d064-476e-45c2-82ed-3d2751686ee3","{
  ""meta"" : { },
  ""id"" : ""4cc8d064-476e-45c2-82ed-3d2751686ee3"",
  ""docs"" : [ {
    ""meta"" : { },
    ""id"" : ""19ca0bc9-94a5-4c1f-be79-1497cf7d11db"",
    ""name"" : ""Example Document"",
    ""type"" : null,
    ""textLink"" : ""http://localhost:15110/doc-upload/d68095fe-13f1-4f1b-805b-ba41e332114c.txt"",
    ""taggedTextLink"" : null,
    ""originalDocumentLink"" : null,
    ""extractedFields"" : { },
    ""origin"" : null,
    ""merged"" : false
  } ]
}","A7D0B93A-071D-478F-A015-1209504E1C88"
"7e1375f1-2717-4ab0-8f8a-3bc124c791f9","{
  ""meta"" : { },
  ""id"" : ""7e1375f1-2717-4ab0-8f8a-3bc124c791f9"",
  ""docs"" : [ {
    ""meta"" : { },
    ""id"" : ""63995bef-7b12-4c1e-ba9d-cba569a9fbbd"",
    ""name"" : ""Example Document"",
    ""type"" : null,
    ""textLink"" : ""http://localhost:15110/doc-upload/6397bab6-642c-46fc-a73b-fcce3fcf22bb.txt"",
    ""taggedTextLink"" : null,
    ""originalDocumentLink"" : null,
    ""extractedFields"" : { },
    ""origin"" : null,
    ""merged"" : false
  } ]
}","A7D0B93A-071D-478F-A015-1209504E1C88"
"41011a04-5af1-46eb-9ad5-97d3ba6f22c8","{
  ""meta"" : { },
  ""id"" : ""41011a04-5af1-46eb-9ad5-97d3ba6f22c8"",
  ""docs"" : [ {
    ""meta"" : { },
    ""id"" : ""b414e0af-8730-441e-a780-84d5466bbe0b"",
    ""name"" : ""Example Document"",
    ""type"" : null,
    ""textLink"" : ""http://localhost:15110/doc-upload/d83d5555-565f-4ec7-b596-2f988ee485af.txt"",
    ""taggedTextLink"" : null,
    ""originalDocumentLink"" : null,
    ""extractedFields"" : { },
    ""origin"" : null,
    ""merged"" : false
  } ]
}","A7D0B93A-071D-478F-A015-1209504E1C88"
"94c28381-7f14-4937-a786-179c12632dc0","{
  ""meta"" : { },
  ""id"" : ""94c28381-7f14-4937-a786-179c12632dc0"",
  ""docs"" : [ {
    ""meta"" : { },
    ""id"" : ""bd7c33d4-59de-43fc-bedf-ae42801f3ff2"",
    ""name"" : ""Example Document"",
    ""type"" : null,
    ""textLink"" : ""http://localhost:15110/doc-upload/04b026ce-b8fd-4dfa-ad58-df6b741efd19.txt"",
    ""taggedTextLink"" : null,
    ""originalDocumentLink"" : null,
    ""extractedFields"" : { },
    ""origin"" : null,
    ""merged"" : false
  } ]
}","A7D0B93A-071D-478F-A015-1209504E1C88"
"0e45b709-8cf9-479a-be78-90d3b7a0123c","{
  ""meta"" : { },
  ""id"" : ""0e45b709-8cf9-479a-be78-90d3b7a0123c"",
  ""docs"" : [ {
    ""meta"" : { },
    ""id"" : ""56e7bb45-cffb-4ba0-a148-92a3000f731f"",
    ""name"" : ""Example Document"",
    ""type"" : null,
    ""textLink"" : ""http://localhost:15110/doc-upload/d0a3622f-fbe2-4490-992d-75978737fbd1.txt"",
    ""taggedTextLink"" : null,
    ""originalDocumentLink"" : null,
    ""extractedFields"" : { },
    ""origin"" : null,
    ""merged"" : false
  } ]
}","DA8A5212-CE68-424D-A619-52A226C069C0"
"96648a39-25ec-47d9-be52-2d52cea93394","{
  ""meta"" : { },
  ""id"" : ""96648a39-25ec-47d9-be52-2d52cea93394"",
  ""docs"" : [ {
    ""meta"" : { },
    ""id"" : ""96a36316-a34e-4a9e-8811-d96c137b761e"",
    ""name"" : ""Example Document"",
    ""type"" : null,
    ""textLink"" : ""http://localhost:15110/doc-upload/6608d512-f92b-4e33-9832-8889dc568963.txt"",
    ""taggedTextLink"" : null,
    ""originalDocumentLink"" : null,
    ""extractedFields"" : { },
    ""origin"" : null,
    ""merged"" : false
  } ]
}","DA8A5212-CE68-424D-A619-52A226C069C0"
"d8951f08-e2a5-441c-ad2e-1dcb6abd95e2","{
  ""meta"" : { },
  ""id"" : ""d8951f08-e2a5-441c-ad2e-1dcb6abd95e2"",
  ""docs"" : [ {
    ""meta"" : { },
    ""id"" : ""53a14c3e-6809-4c0a-92b8-d3f4c7bd952a"",
    ""name"" : ""Example Document"",
    ""type"" : null,
    ""textLink"" : ""http://localhost:15110/doc-upload/7d196a85-f9bb-4052-bc25-f06787101d8c.txt"",
    ""taggedTextLink"" : null,
    ""originalDocumentLink"" : null,
    ""extractedFields"" : { },
    ""origin"" : null,
    ""merged"" : false
  } ]
}","DA8A5212-CE68-424D-A619-52A226C069C0"
"3cdb6aea-604f-466b-a666-f300a861aa4a","{
  ""meta"" : { },
  ""id"" : ""3cdb6aea-604f-466b-a666-f300a861aa4a"",
  ""docs"" : [ {
    ""meta"" : { },
    ""id"" : ""ce0895d2-4b1f-4fc3-bb15-98c4dd3edb20"",
    ""name"" : ""Example Document"",
    ""type"" : null,
    ""textLink"" : ""http://localhost:15110/doc-upload/140f24c7-fa9e-4dfd-b561-50c401d492d5.txt"",
    ""taggedTextLink"" : null,
    ""originalDocumentLink"" : null,
    ""extractedFields"" : { },
    ""origin"" : null,
    ""merged"" : false
  } ]
}","DA8A5212-CE68-424D-A619-52A226C069C0"
"6210334e-1db9-4366-91c1-fe15e23465ef","{
  ""meta"" : { },
  ""id"" : ""6210334e-1db9-4366-91c1-fe15e23465ef"",
  ""docs"" : [ {
    ""meta"" : { },
    ""id"" : ""7e769a12-b035-462c-8013-f37fd23e34f8"",
    ""name"" : ""Example Document"",
    ""type"" : null,
    ""textLink"" : ""http://localhost:15110/doc-upload/a90e92c5-94ee-40a1-9eb8-759cc3da83e6.txt"",
    ""taggedTextLink"" : null,
    ""originalDocumentLink"" : null,
    ""extractedFields"" : { },
    ""origin"" : null,
    ""merged"" : false
  } ]
}","DA8A5212-CE68-424D-A619-52A226C069C0"
